"
 torch. sparse_coo_tensor ( indices ,  values ,  size ,  * ,  dtype ,  device ,  requires_grad )   → ¶",">>> i=torch.tensor([[0,1,1],
... [2,0,2]])
>>> v=torch.tensor([3,4,5],dtype=torch.float32)
>>> torch.sparse_coo_tensor(i,v,[2,4])
tensor(indices=tensor([[0, 1, 1],
                       [2, 0, 2]]),
       values=tensor([3., 4., 5.]),
       size=(2, 4), nnz=3, layout=torch.sparse_coo)>>> torch.sparse_coo_tensor(i,v)# Shape inference
tensor(indices=tensor([[0, 1, 1],
                       [2, 0, 2]]),
       values=tensor([3., 4., 5.]),
       size=(2, 3), nnz=3, layout=torch.sparse_coo)>>> torch.sparse_coo_tensor(i,v,[2,4],
... dtype=torch.float64,
... device=torch.device('cuda:0'))
tensor(indices=tensor([[0, 1, 1],
                       [2, 0, 2]]),
       values=tensor([3., 4., 5.]),
       device='cuda:0', size=(2, 4), nnz=3, dtype=torch.float64,
       layout=torch.sparse_coo)# Create an empty sparse tensor with the following invariants:
#   1. sparse_dim + dense_dim = len(SparseTensor.shape)
#   2. SparseTensor._indices().shape = (sparse_dim, nnz)
#   3. SparseTensor._values().shape = (nnz, SparseTensor.shape[sparse_dim:])
#
# For instance, to create an empty sparse tensor with nnz = 0, dense_dim = 0 and
# sparse_dim = 1 (hence indices is a 2D tensor of shape = (1, 0))
>>> S=torch.sparse_coo_tensor(torch.empty([1,0]),[],[1])
tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0,)),
       size=(1,), nnz=0, layout=torch.sparse_coo)# and to create an empty sparse tensor with nnz = 0, dense_dim = 1 and
# sparse_dim = 1
>>> S=torch.sparse_coo_tensor(torch.empty([1,0]),torch.empty([0,2]),[1,2])
tensor(indices=tensor([], size=(1, 0)),
       values=tensor([], size=(0, 2)),
       size=(1, 2), nnz=0, layout=torch.sparse_coo)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. asarray ( obj ,  * ,  dtype ,  device ,  copy ,  requires_grad )   → ¶",">>> a=torch.tensor([1,2,3])
>>> # Shares memory with tensor 'a'
>>> b=torch.asarray(a)
>>> a.data_ptr()==b.data_ptr()
True
>>> # Forces memory copy
>>> c=torch.asarray(a,copy=True)
>>> a.data_ptr()==c.data_ptr()
False>>> a=torch.tensor([1,2,3],requires_grad=True).float()
>>> b=a+2
>>> b
tensor([1., 2., 3.], grad_fn=<AddBackward0>)
>>> # Shares memory with tensor 'b', with no grad
>>> c=torch.asarray(b)
>>> c
tensor([1., 2., 3.])
>>> # Shares memory with tensor 'b', retaining autograd history
>>> d=torch.asarray(b,requires_grad=True)
>>> d
tensor([1., 2., 3.], grad_fn=<AddBackward0>)>>> array=numpy.array([1,2,3])
>>> # Shares memory with array 'array'
>>> t1=torch.asarray(array)
>>> array.__array_interface__['data'][0]==t1.data_ptr()
True
>>> # Copies memory due to dtype mismatch
>>> t2=torch.asarray(array,dtype=torch.float32)
>>> array.__array_interface__['data'][0]==t1.data_ptr()
False
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. as_tensor ( data ,  dtype ,  device )   → ¶",">>> a=numpy.array([1,2,3])
>>> t=torch.as_tensor(a)
>>> t
tensor([ 1,  2,  3])
>>> t[0]=-1
>>> a
array([-1,  2,  3])>>> a=numpy.array([1,2,3])
>>> t=torch.as_tensor(a,device=torch.device('cuda'))
>>> t
tensor([ 1,  2,  3])
>>> t[0]=-1
>>> a
array([1,  2,  3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. as_strided ( input ,  size ,  stride ,  storage_offset )   → ¶",">>> x=torch.randn(3,3)
>>> x
tensor([[ 0.9039,  0.6291,  1.0795],
        [ 0.1586,  2.1939, -0.4900],
        [-0.1909, -0.7503,  1.9355]])
>>> t=torch.as_strided(x,(2,2),(1,2))
>>> t
tensor([[0.9039, 1.0795],
        [0.6291, 0.1586]])
>>> t=torch.as_strided(x,(2,2),(1,2),1)
tensor([[0.6291, 0.1586],
        [1.0795, 2.1939]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. from_numpy ( ndarray )   → ¶",">>> a=numpy.array([1,2,3])
>>> t=torch.from_numpy(a)
>>> t
tensor([ 1,  2,  3])
>>> t[0]=-1
>>> a
array([-1,  2,  3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. from_dlpack ( ext_tensor )   → [source] ¶",">>> importtorch.utils.dlpack
>>> t=torch.arange(4)# Convert a tensor directly (supported in PyTorch >= 1.10)
>>> t2=torch.from_dlpack(t)
>>> t2[:2]=-1# show that memory is shared
>>> t2
tensor([-1, -1,  2,  3])
>>> t
tensor([-1, -1,  2,  3])# The old-style DLPack usage, with an intermediate capsule object
>>> capsule=torch.utils.dlpack.to_dlpack(t)
>>> capsule
<capsule object ""dltensor"" at ...>
>>> t3=torch.from_dlpack(capsule)
>>> t3
tensor([-1, -1,  2,  3])
>>> t3[0]=-9# now we're sharing memory between 3 tensors
>>> t3
tensor([-9, -1,  2,  3])
>>> t2
tensor([-9, -1,  2,  3])
>>> t
tensor([-9, -1,  2,  3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. frombuffer ( buffer ,  * ,  dtype ,  count ,  offset ,  requires_grad )   → ¶",">>> importarray
>>> a=array.array('i',[1,2,3])
>>> t=torch.frombuffer(a,dtype=torch.int32)
>>> t
tensor([ 1,  2,  3])
>>> t[0]=-1
>>> a
array([-1,  2,  3])>>> # Interprets the signed char bytes as 32-bit integers.
>>> # Each 4 signed char elements will be interpreted as
>>> # 1 signed 32-bit integer.
>>> importarray
>>> a=array.array('b',[-1,0,0,0])
>>> torch.frombuffer(a,dtype=torch.int32)
tensor([255], dtype=torch.int32)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. zeros ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",">>> torch.zeros(2,3)
tensor([[ 0.,  0.,  0.],
        [ 0.,  0.,  0.]])>>> torch.zeros(5)
tensor([ 0.,  0.,  0.,  0.,  0.])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. zeros_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",">>> input=torch.empty(2,3)
>>> torch.zeros_like(input)
tensor([[ 0.,  0.,  0.],
        [ 0.,  0.,  0.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. ones ( *size ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",">>> torch.ones(2,3)
tensor([[ 1.,  1.,  1.],
        [ 1.,  1.,  1.]])>>> torch.ones(5)
tensor([ 1.,  1.,  1.,  1.,  1.])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. ones_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",">>> input=torch.empty(2,3)
>>> torch.ones_like(input)
tensor([[ 1.,  1.,  1.],
        [ 1.,  1.,  1.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. arange ( start=0 ,  end ,  step=1 ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",">>> torch.arange(5)
tensor([ 0,  1,  2,  3,  4])
>>> torch.arange(1,4)
tensor([ 1,  2,  3])
>>> torch.arange(1,2.5,0.5)
tensor([ 1.0000,  1.5000,  2.0000])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. range ( start=0 ,  end ,  step=1 ,  * ,  out=None ,  dtype=None ,  layout=torch.strided ,  device=None ,  requires_grad=False )   → ¶",">>> torch.range(1,4)
tensor([ 1.,  2.,  3.,  4.])
>>> torch.range(1,4,0.5)
tensor([ 1.0000,  1.5000,  2.0000,  2.5000,  3.0000,  3.5000,  4.0000])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. linspace ( start ,  end ,  steps ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",">>> torch.linspace(3,10,steps=5)
tensor([  3.0000,   4.7500,   6.5000,   8.2500,  10.0000])
>>> torch.linspace(-10,10,steps=5)
tensor([-10.,  -5.,   0.,   5.,  10.])
>>> torch.linspace(start=-10,end=10,steps=5)
tensor([-10.,  -5.,   0.,   5.,  10.])
>>> torch.linspace(start=-10,end=10,steps=1)
tensor([-10.])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. logspace ( start ,  end ,  steps ,  base ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",">>> torch.logspace(start=-10,end=10,steps=5)
tensor([ 1.0000e-10,  1.0000e-05,  1.0000e+00,  1.0000e+05,  1.0000e+10])
>>> torch.logspace(start=0.1,end=1.0,steps=5)
tensor([  1.2589,   2.1135,   3.5481,   5.9566,  10.0000])
>>> torch.logspace(start=0.1,end=1.0,steps=1)
tensor([1.2589])
>>> torch.logspace(start=2,end=2,steps=1,base=2)
tensor([4.0])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. eye ( n ,  m ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",">>> torch.eye(3)
tensor([[ 1.,  0.,  0.],
        [ 0.,  1.,  0.],
        [ 0.,  0.,  1.]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. empty_like ( input ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  memory_format )   → ¶",">>> a=torch.empty((2,3),dtype=torch.int32,device='cuda')
>>> torch.empty_like(a)
tensor([[0, 0, 0],
        [0, 0, 0]], device='cuda:0', dtype=torch.int32)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. empty_strided ( size ,  stride ,  * ,  dtype ,  layout ,  device ,  requires_grad ,  pin_memory )   → ¶",">>> a=torch.empty_strided((2,3),(1,2))
>>> a
tensor([[8.9683e-44, 4.4842e-44, 5.1239e+07],
        [0.0000e+00, 0.0000e+00, 3.0705e-41]])
>>> a.stride()
(1, 2)
>>> a.size()
torch.Size([2, 3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. full ( size ,  fill_value ,  * ,  out ,  dtype ,  layout ,  device ,  requires_grad )   → ¶",">>> torch.full((2,3),3.141592)
tensor([[ 3.1416,  3.1416,  3.1416],
        [ 3.1416,  3.1416,  3.1416]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. quantize_per_tensor ( input ,  scale ,  zero_point ,  dtype )   → ¶",">>> torch.quantize_per_tensor(torch.tensor([-1.0,0.0,1.0,2.0]),0.1,10,torch.quint8)
tensor([-1.,  0.,  1.,  2.], size=(4,), dtype=torch.quint8,
       quantization_scheme=torch.per_tensor_affine, scale=0.1, zero_point=10)
>>> torch.quantize_per_tensor(torch.tensor([-1.0,0.0,1.0,2.0]),0.1,10,torch.quint8).int_repr()
tensor([ 0, 10, 20, 30], dtype=torch.uint8)
>>> torch.quantize_per_tensor([torch.tensor([-1.0,0.0]),torch.tensor([-2.0,2.0])],
>>> torch.tensor([0.1,0.2]),torch.tensor([10,20]),torch.quint8)
(tensor([-1.,  0.], size=(2,), dtype=torch.quint8,
    quantization_scheme=torch.per_tensor_affine, scale=0.1, zero_point=10),
    tensor([-2.,  2.], size=(2,), dtype=torch.quint8,
    quantization_scheme=torch.per_tensor_affine, scale=0.2, zero_point=20))
>>> torch.quantize_per_tensor(torch.tensor([-1.0,0.0,1.0,2.0]),torch.tensor(0.1),torch.tensor(10),torch.quint8)
tensor([-1.,  0.,  1.,  2.], size=(4,), dtype=torch.quint8,
   quantization_scheme=torch.per_tensor_affine, scale=0.10, zero_point=10)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. quantize_per_channel ( input ,  scales ,  zero_points ,  axis ,  dtype )   → ¶",">>> x=torch.tensor([[-1.0,0.0],[1.0,2.0]])
>>> torch.quantize_per_channel(x,torch.tensor([0.1,0.01]),torch.tensor([10,0]),0,torch.quint8)
tensor([[-1.,  0.],
        [ 1.,  2.]], size=(2, 2), dtype=torch.quint8,
       quantization_scheme=torch.per_channel_affine,
       scale=tensor([0.1000, 0.0100], dtype=torch.float64),
       zero_point=tensor([10,  0]), axis=0)
>>> torch.quantize_per_channel(x,torch.tensor([0.1,0.01]),torch.tensor([10,0]),0,torch.quint8).int_repr()
tensor([[  0,  10],
        [100, 200]], dtype=torch.uint8)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. complex ( real ,  imag ,  * ,  out )   → ¶",">>> real=torch.tensor([1,2],dtype=torch.float32)
>>> imag=torch.tensor([3,4],dtype=torch.float32)
>>> z=torch.complex(real,imag)
>>> z
tensor([(1.+3.j), (2.+4.j)])
>>> z.dtype
torch.complex64
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. real ( input )   → ¶",">>> x=torch.randn(4,dtype=torch.cfloat)
>>> x
tensor([(0.3100+0.3553j), (-0.5445-0.7896j), (-1.6492-0.0633j), (-0.0638-0.8119j)])
>>> x.real
tensor([ 0.3100, -0.5445, -1.6492, -0.0638])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. imag ( input )   → ¶",">>> x=torch.randn(4,dtype=torch.cfloat)
>>> x
tensor([(0.3100+0.3553j), (-0.5445-0.7896j), (-1.6492-0.0633j), (-0.0638-0.8119j)])
>>> x.imag
tensor([ 0.3553, -0.7896, -0.0633, -0.8119])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. polar ( abs ,  angle ,  * ,  out )   → ¶",">>> importnumpyasnp
>>> abs=torch.tensor([1,2],dtype=torch.float64)
>>> angle=torch.tensor([np.pi/2,5*np.pi/4],dtype=torch.float64)
>>> z=torch.polar(abs,angle)
>>> z
tensor([(0.0000+1.0000j), (-1.4142-1.4142j)], dtype=torch.complex128)
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. abs ( input ,  * ,  out )   → ¶",">>> torch.abs(torch.tensor([-1,-2,3]))
tensor([ 1,  2,  3])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. angle ( input ,  * ,  out )   → ¶",">>> torch.angle(torch.tensor([-1+1j,-2+2j,3-3j]))*180/3.14159
tensor([ 135.,  135,  -45])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. heaviside ( input ,  values ,  * ,  out )   → ¶",">>> input=torch.tensor([-1.5,0,2.0])
>>> values=torch.tensor([0.5])
>>> torch.heaviside(input,values)
tensor([0.0000, 0.5000, 1.0000])
>>> values=torch.tensor([1.2,-2.0,3.5])
>>> torch.heaviside(input,values)
tensor([0., -2., 1.])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. argwhere ( input )   → ¶",">>> t=torch.tensor([1,0,1])
>>> torch.argwhere(t)
tensor([[0],
        [2]])
>>> t=torch.tensor([[1,0,1],[0,1,1]])
>>> torch.argwhere(t)
tensor([[0, 0],
        [0, 2],
        [1, 1],
        [1, 2]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. cat ( tensors ,  dim ,  * ,  out )   → ¶",">>> x=torch.randn(2,3)
>>> x
tensor([[ 0.6580, -1.0969, -0.4614],
        [-0.1034, -0.5790,  0.1497]])
>>> torch.cat((x,x,x),0)
tensor([[ 0.6580, -1.0969, -0.4614],
        [-0.1034, -0.5790,  0.1497],
        [ 0.6580, -1.0969, -0.4614],
        [-0.1034, -0.5790,  0.1497],
        [ 0.6580, -1.0969, -0.4614],
        [-0.1034, -0.5790,  0.1497]])
>>> torch.cat((x,x,x),1)
tensor([[ 0.6580, -1.0969, -0.4614,  0.6580, -1.0969, -0.4614,  0.6580,
         -1.0969, -0.4614],
        [-0.1034, -0.5790,  0.1497, -0.1034, -0.5790,  0.1497, -0.1034,
         -0.5790,  0.1497]])
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
"
 torch. conj ( input )   → ¶",">>> x=torch.tensor([-1+1j,-2+2j,3-3j])
>>> x.is_conj()
False
>>> y=torch.conj(x)
>>> y.is_conj()
True
","  File ""/media/nimashiri/SSD/FSE23_2/get_invocation_code/torch/from_docs/example.py"", line 1
    >
    ^
SyntaxError: invalid syntax
"
